"time (s)","velocity (m/s)"
25.130000,    -70.325833
25.140000,    -70.326188
25.150000,    -70.326542
25.160000,    -70.326895
25.170000,    -70.327247
25.180000,    -70.327598
25.190000,    -70.327948
25.200000,    -70.328297
25.210000,    -70.328645
25.220000,    -70.328993
25.230000,    -70.329339
25.240000,    -70.329684
25.250000,    -70.330028
25.260000,    -70.330372
25.270000,    -70.330714
25.280000,    -70.331056
25.290000,    -70.331396
25.300000,    -70.331736
25.310000,    -70.332074
25.320000,    -70.332412
25.330000,    -70.332749
25.340000,    -70.333084
25.350000,    -70.333419
25.360000,    -70.333753
25.370000,    -70.334086
25.380000,    -70.334418
25.390000,    -70.334749
25.400000,    -70.335080
25.410000,    -70.335409
25.420000,    -70.335737
25.430000,    -70.336065
25.440000,    -70.336391
25.450000,    -70.336717
25.460000,    -70.337042
25.470000,    -70.337366
25.480000,    -70.337689
25.490000,    -70.338011
25.500000,    -70.338332
25.510000,    -70.338652
25.520000,    -70.338971
25.530000,    -70.339290
25.540000,    -70.339607
25.550000,    -70.339924
25.560000,    -70.340240
25.570000,    -70.340555
25.580000,    -70.340869
25.590000,    -70.341182
25.600000,    -70.341495
25.610000,    -70.341806
25.620000,    -70.342117
25.630000,    -70.342426
25.640000,    -70.342735
25.650000,    -70.343043
25.660000,    -70.343350
25.670000,    -70.343657
25.680000,    -70.343962
25.690000,    -70.344267
25.700000,    -70.344571
25.710000,    -70.344874
25.720000,    -70.345176
25.730000,    -70.345477
25.740000,    -70.345777
25.750000,    -70.346077
25.760000,    -70.346376
25.770000,    -70.346673
25.780000,    -70.346971
25.790000,    -70.347267
25.800000,    -70.347562
25.810000,    -70.347857
25.820000,    -70.348151
25.830000,    -70.348444
25.840000,    -70.348736
25.850000,    -70.349027
25.860000,    -70.349318
25.870000,    -70.349607
25.880000,    -70.349896
25.890000,    -70.350184
25.900000,    -70.350472
25.910000,    -70.350758
25.920000,    -70.351044
25.930000,    -70.351329
25.940000,    -70.351613
25.950000,    -70.351896
25.960000,    -70.352179
25.970000,    -70.352460
25.980000,    -70.352741
25.990000,    -70.353022
26.000000,    -70.353301
26.010000,    -70.353580
26.020000,    -70.353858
26.030000,    -70.354135
26.040000,    -70.354411
26.050000,    -70.354687
26.060000,    -70.354961
26.070000,    -70.355235
26.080000,    -70.355509
26.090000,    -70.355781
26.100000,    -70.356053
26.110000,    -70.356324
26.120000,    -70.356594
26.130000,    -70.356864
26.140000,    -70.357132
26.150000,    -70.357400
26.160000,    -70.357667
26.170000,    -70.357934
26.180000,    -70.358200
26.190000,    -70.358465
26.200000,    -70.358729
26.210000,    -70.358993
26.220000,    -70.359255
26.230000,    -70.359517
26.240000,    -70.359779
26.250000,    -70.360039
26.260000,    -70.360299
26.270000,    -70.360559
26.280000,    -70.360817
26.290000,    -70.361075
26.300000,    -70.361332
26.310000,    -70.361588
26.320000,    -70.361844
26.330000,    -70.362099
26.340000,    -70.362353
26.350000,    -70.362606
26.360000,    -70.362859
26.370000,    -70.363111
26.380000,    -70.363362
26.390000,    -70.363613
26.400000,    -70.363863
26.410000,    -70.364112
26.420000,    -70.364361
26.430000,    -70.364609
26.440000,    -70.364856
26.450000,    -70.365102
26.460000,    -70.365348
26.470000,    -70.365593
26.480000,    -70.365838
26.490000,    -70.366082
26.500000,    -70.366325
26.510000,    -70.366567
26.520000,    -70.366809
26.530000,    -70.367050
26.540000,    -70.367290
26.550000,    -70.367530
26.560000,    -70.367769
26.570000,    -70.368008
26.580000,    -70.368245
26.590000,    -70.368482
26.600000,    -70.368719
26.610000,    -70.368955
26.620000,    -70.369190
26.630000,    -70.369424
26.640000,    -70.369658
26.650000,    -70.369891
26.660000,    -70.370124
26.670000,    -70.370355
26.680000,    -70.370587
26.690000,    -70.370817
26.700000,    -70.371047
26.710000,    -70.371276
26.720000,    -70.371505
26.730000,    -70.371733
26.740000,    -70.371960
26.750000,    -70.372187
26.760000,    -70.372413
26.770000,    -70.372639
26.780000,    -70.372864
26.790000,    -70.373088
26.800000,    -70.373311
26.810000,    -70.373534
26.820000,    -70.373757
26.830000,    -70.373979
26.840000,    -70.374200
26.850000,    -70.374420
26.860000,    -70.374640
26.870000,    -70.374859
26.880000,    -70.375078
26.890000,    -70.375296
26.900000,    -70.375514
26.910000,    -70.375730
26.920000,    -70.375947
26.930000,    -70.376162
26.940000,    -70.376377
26.950000,    -70.376592
26.960000,    -70.376806
26.970000,    -70.377019
26.980000,    -70.377232
26.990000,    -70.377444
27.000000,    -70.377655
27.010000,    -70.377866
27.020000,    -70.378076
27.030000,    -70.378286
27.040000,    -70.378495
27.050000,    -70.378704
27.060000,    -70.378912
27.070000,    -70.379119
27.080000,    -70.379326
27.090000,    -70.379532
27.100000,    -70.379738
27.110000,    -70.379943
27.120000,    -70.380148
27.130000,    -70.380352
27.140000,    -70.380555
27.150000,    -70.380758
27.160000,    -70.380960
27.170000,    -70.381162
27.180000,    -70.381363
27.190000,    -70.381564
27.200000,    -70.381764
27.210000,    -70.381963
27.220000,    -70.382162
27.230000,    -70.382360
27.240000,    -70.382558
27.250000,    -70.382755
27.260000,    -70.382952
27.270000,    -70.383148
27.280000,    -70.383344
27.290000,    -70.383539
27.300000,    -70.383734
27.310000,    -70.383928
27.320000,    -70.384121
27.330000,    -70.384314
27.340000,    -70.384506
27.350000,    -70.384698
27.360000,    -70.384889
27.370000,    -70.385080
27.380000,    -70.385271
27.390000,    -70.385460
27.400000,    -70.385649
27.410000,    -70.385838
27.420000,    -70.386026
27.430000,    -70.386214
27.440000,    -70.386401
27.450000,    -70.386587
27.460000,    -70.386774
27.470000,    -70.386959
27.480000,    -70.387144
27.490000,    -70.387329
27.500000,    -70.387513
27.510000,    -70.387696
27.520000,    -70.387879
27.530000,    -70.388062
27.540000,    -70.388243
27.550000,    -70.388425
27.560000,    -70.388606
27.570000,    -70.388786
27.580000,    -70.388966
27.590000,    -70.389146
27.600000,    -70.389325
27.610000,    -70.389503
27.620000,    -70.389681
27.630000,    -70.389858
27.640000,    -70.390035
27.650000,    -70.390212
27.660000,    -70.390388
27.670000,    -70.390563
27.680000,    -70.390738
27.690000,    -70.390913
27.700000,    -70.391087
27.710000,    -70.391260
27.720000,    -70.391433
27.730000,    -70.391606
27.740000,    -70.391778
27.750000,    -70.391950
27.760000,    -70.392121
27.770000,    -70.392291
27.780000,    -70.392462
27.790000,    -70.392631
27.800000,    -70.392801
27.810000,    -70.392969
27.820000,    -70.393138
27.830000,    -70.393305
27.840000,    -70.393473
27.850000,    -70.393640
27.860000,    -70.393806
27.870000,    -70.393972
27.880000,    -70.394138
27.890000,    -70.394303
27.900000,    -70.394467
27.910000,    -70.394631
27.920000,    -70.394795
27.930000,    -70.394958
27.940000,    -70.395121
27.950000,    -70.395283
27.960000,    -70.395445
27.970000,    -70.395607
27.980000,    -70.395768
27.990000,    -70.395928
28.000000,    -70.396088
28.010000,    -70.396248
28.020000,    -70.396407
28.030000,    -70.396566
28.040000,    -70.396724
28.050000,    -70.396882
28.060000,    -70.397039
28.070000,    -70.397196
28.080000,    -70.397353
28.090000,    -70.397509
28.100000,    -70.397664
28.110000,    -70.397820
28.120000,    -70.397975
28.130000,    -70.398129
28.140000,    -70.398283
28.150000,    -70.398436
28.160000,    -70.398589
28.170000,    -70.398742
28.180000,    -70.398894
28.190000,    -70.399046
28.200000,    -70.399198
28.210000,    -70.399348
28.220000,    -70.399499
28.230000,    -70.399649
28.240000,    -70.399799
28.250000,    -70.399948
28.260000,    -70.400097
28.270000,    -70.400246
28.280000,    -70.400394
28.290000,    -70.400541
28.300000,    -70.400688
28.310000,    -70.400835
28.320000,    -70.400982
28.330000,    -70.401128
28.340000,    -70.401273
28.350000,    -70.401418
28.360000,    -70.401563
28.370000,    -70.401708
28.380000,    -70.401852
28.390000,    -70.401995
28.400000,    -70.402138
28.410000,    -70.402281
28.420000,    -70.402424
28.430000,    -70.402566
28.440000,    -70.402707
28.450000,    -70.402848
28.460000,    -70.402989
28.470000,    -70.403130
28.480000,    -70.403270
28.490000,    -70.403409
28.500000,    -70.403548
28.510000,    -70.403687
28.520000,    -70.403826
28.530000,    -70.403964
28.540000,    -70.404102
28.550000,    -70.404239
28.560000,    -70.404376
28.570000,    -70.404512
28.580000,    -70.404649
28.590000,    -70.404784
28.600000,    -70.404920
28.610000,    -70.405055
28.620000,    -70.405189
28.630000,    -70.405324
28.640000,    -70.405458
28.650000,    -70.405591
28.660000,    -70.405724
28.670000,    -70.405857
28.680000,    -70.405990
28.690000,    -70.406122
28.700000,    -70.406253
28.710000,    -70.406385
28.720000,    -70.406516
28.730000,    -70.406646
28.740000,    -70.406777
28.750000,    -70.406906
28.760000,    -70.407036
28.770000,    -70.407165
28.780000,    -70.407294
28.790000,    -70.407422
28.800000,    -70.407550
28.810000,    -70.407678
28.820000,    -70.407805
28.830000,    -70.407932
28.840000,    -70.408059
28.850000,    -70.408185
28.860000,    -70.408311
28.870000,    -70.408437
28.880000,    -70.408562
28.890000,    -70.408687
28.900000,    -70.408812
28.910000,    -70.408936
28.920000,    -70.409060
28.930000,    -70.409183
28.940000,    -70.409307
28.950000,    -70.409429
28.960000,    -70.409552
28.970000,    -70.409674
28.980000,    -70.409796
28.990000,    -70.409917
29.000000,    -70.410038
29.010000,    -70.410159
29.020000,    -70.410280
29.030000,    -70.410400
29.040000,    -70.410520
29.050000,    -70.410639
29.060000,    -70.410758
29.070000,    -70.410877
29.080000,    -70.410995
29.090000,    -70.411114
29.100000,    -70.411231
29.110000,    -70.411349
29.120000,    -70.411466
29.130000,    -70.411583
29.140000,    -70.411699
29.150000,    -70.411815
29.160000,    -70.411931
29.170000,    -70.412047
29.180000,    -70.412162
29.190000,    -70.412277
29.200000,    -70.412392
29.210000,    -70.412506
29.220000,    -70.412620
29.230000,    -70.412733
29.240000,    -70.412847
29.250000,    -70.412960
29.260000,    -70.413072
29.270000,    -70.413185
29.280000,    -70.413297
29.290000,    -70.413408
29.300000,    -70.413520
29.310000,    -70.413631
29.320000,    -70.413742
29.330000,    -70.413852
29.340000,    -70.413962
29.350000,    -70.414072
29.360000,    -70.414182
29.370000,    -70.414291
29.380000,    -70.414400
29.390000,    -70.414509
29.400000,    -70.414617
29.410000,    -70.414725
29.420000,    -70.414833
29.430000,    -70.414940
29.440000,    -70.415048
29.450000,    -70.415154
29.460000,    -70.415261
29.470000,    -70.415367
29.480000,    -70.415473
29.490000,    -70.415579
29.500000,    -70.415684
29.510000,    -70.415789
29.520000,    -70.415894
29.530000,    -70.415999
29.540000,    -70.416103
29.550000,    -70.416207
29.560000,    -70.416310
29.570000,    -70.416414
29.580000,    -70.416517
29.590000,    -70.416619
29.600000,    -70.416722
29.610000,    -70.416824
29.620000,    -70.416926
29.630000,    -70.417028
29.640000,    -70.417129
29.650000,    -70.417230
29.660000,    -70.417331
29.670000,    -70.417431
29.680000,    -70.417532
29.690000,    -70.417632
29.700000,    -70.417731
29.710000,    -70.417831
29.720000,    -70.417930
29.730000,    -70.418029
29.740000,    -70.418127
29.750000,    -70.418225
29.760000,    -70.418323
29.770000,    -70.418421
29.780000,    -70.418519
29.790000,    -70.418616
29.800000,    -70.418713
29.810000,    -70.418809
29.820000,    -70.418906
29.830000,    -70.419002
29.840000,    -70.419098
29.850000,    -70.419193
29.860000,    -70.419289
29.870000,    -70.419384
29.880000,    -70.419478
29.890000,    -70.419573
29.900000,    -70.419667
29.910000,    -70.419761
29.920000,    -70.419855
29.930000,    -70.419948
29.940000,    -70.420042
29.950000,    -70.420135
29.960000,    -70.420227
29.970000,    -70.420320
29.980000,    -70.420412
29.990000,    -70.420504
30.000000,    -70.420596
30.010000,    -70.420687
30.020000,    -70.420778
30.030000,    -70.420869
30.040000,    -70.420960
30.050000,    -70.421050
30.060000,    -70.421140
30.070000,    -70.421230
30.080000,    -70.421320
30.090000,    -70.421409
30.100000,    -70.421498
30.110000,    -70.421587
30.120000,    -70.421676
30.130000,    -70.421764
30.140000,    -70.421852
30.150000,    -70.421940
30.160000,    -70.422028
30.170000,    -70.422115
30.180000,    -70.422203
30.190000,    -70.422290
30.200000,    -70.422376
30.210000,    -70.422463
30.220000,    -70.422549
30.230000,    -70.422635
30.240000,    -70.422721
30.250000,    -70.422806
30.260000,    -70.422891
30.270000,    -70.422976
30.280000,    -70.423061
30.290000,    -70.423146
30.300000,    -70.423230
30.310000,    -70.423314
30.320000,    -70.423398
30.330000,    -70.423482
30.340000,    -70.423565
30.350000,    -70.423648
30.360000,    -70.423731
30.370000,    -70.423814
30.380000,    -70.423896
30.390000,    -70.423978
30.400000,    -70.424060
30.410000,    -70.424142
30.420000,    -70.424224
30.430000,    -70.424305
30.440000,    -70.424386
30.450000,    -70.424467
30.460000,    -70.424548
30.470000,    -70.424628
30.480000,    -70.424708
30.490000,    -70.424788
30.500000,    -70.424868
30.510000,    -70.424947
30.520000,    -70.425027
30.530000,    -70.425106
30.540000,    -70.425185
30.550000,    -70.425263
30.560000,    -70.425342
30.570000,    -70.425420
30.580000,    -70.425498
30.590000,    -70.425576
30.600000,    -70.425653
30.610000,    -70.425731
30.620000,    -70.425808
30.630000,    -70.425885
30.640000,    -70.425961
30.650000,    -70.426038
30.660000,    -70.426114
30.670000,    -70.426190
30.680000,    -70.426266
30.690000,    -70.426342
30.700000,    -70.426417
30.710000,    -70.426492
30.720000,    -70.426567
30.730000,    -70.426642
30.740000,    -70.426717
30.750000,    -70.426791
30.760000,    -70.426865
30.770000,    -70.426939
30.780000,    -70.427013
30.790000,    -70.427086
30.800000,    -70.427160
30.810000,    -70.427233
30.820000,    -70.427306
30.830000,    -70.427379
30.840000,    -70.427451
30.850000,    -70.427523
30.860000,    -70.427596
30.870000,    -70.427667
30.880000,    -70.427739
30.890000,    -70.427811
30.900000,    -70.427882
30.910000,    -70.427953
30.920000,    -70.428024
30.930000,    -70.428095
30.940000,    -70.428165
30.950000,    -70.428236
30.960000,    -70.428306
30.970000,    -70.428376
30.980000,    -70.428446
30.990000,    -70.428515
31.000000,    -70.428585
31.010000,    -70.428654
31.020000,    -70.428723
31.030000,    -70.428791
31.040000,    -70.428860
31.050000,    -70.428928
31.060000,    -70.428997
31.070000,    -70.429065
31.080000,    -70.429133
31.090000,    -70.429200
31.100000,    -70.429268
31.110000,    -70.429335
31.120000,    -70.429402
31.130000,    -70.429469
31.140000,    -70.429536
31.150000,    -70.429602
31.160000,    -70.429669
31.170000,    -70.429735
31.180000,    -70.429801
31.190000,    -70.429866
31.200000,    -70.429932
31.210000,    -70.429997
31.220000,    -70.430063
31.230000,    -70.430128
31.240000,    -70.430193
31.250000,    -70.430257
31.260000,    -70.430322
31.270000,    -70.430386
31.280000,    -70.430450
31.290000,    -70.430514
31.300000,    -70.430578
31.310000,    -70.430642
31.320000,    -70.430705
31.330000,    -70.430768
31.340000,    -70.430832
31.350000,    -70.430895
31.360000,    -70.430957
31.370000,    -70.431020
31.380000,    -70.431082
31.390000,    -70.431144
31.400000,    -70.431206
31.410000,    -70.431268
31.420000,    -70.431330
31.430000,    -70.431392
31.440000,    -70.431453
31.450000,    -70.431514
31.460000,    -70.431575
31.470000,    -70.431636
31.480000,    -70.431697
31.490000,    -70.431757
31.500000,    -70.431818
31.510000,    -70.431878
31.520000,    -70.431938
31.530000,    -70.431998
31.540000,    -70.432057
31.550000,    -70.432117
31.560000,    -70.432176
31.570000,    -70.432235
31.580000,    -70.432294
31.590000,    -70.432353
31.600000,    -70.432412
31.610000,    -70.432470
31.620000,    -70.432529
31.630000,    -70.432587
31.640000,    -70.432645
31.650000,    -70.432703
31.660000,    -70.432760
31.670000,    -70.432818
31.680000,    -70.432875
31.690000,    -70.432933
31.700000,    -70.432990
31.710000,    -70.433047
31.720000,    -70.433103
31.730000,    -70.433160
31.740000,    -70.433216
31.750000,    -70.433273
31.760000,    -70.433329
31.770000,    -70.433385
31.780000,    -70.433441
31.790000,    -70.433496
31.800000,    -70.433552
31.810000,    -70.433607
31.820000,    -70.433662
31.830000,    -70.433717
31.840000,    -70.433772
31.850000,    -70.433827
31.860000,    -70.433882
31.870000,    -70.433936
31.880000,    -70.433990
31.890000,    -70.434044
31.900000,    -70.434098
31.910000,    -70.434152
31.920000,    -70.434206
31.930000,    -70.434259
31.940000,    -70.434313
31.950000,    -70.434366
31.960000,    -70.434419
31.970000,    -70.434472
31.980000,    -70.434525
31.990000,    -70.434577
32.000000,    -70.434630
32.010000,    -70.434682
32.020000,    -70.434734
32.030000,    -70.434787
32.040000,    -70.434838
32.050000,    -70.434890
32.060000,    -70.434942
32.070000,    -70.434993
32.080000,    -70.435045
32.090000,    -70.435096
32.100000,    -70.435147
32.110000,    -70.435198
32.120000,    -70.435249
32.130000,    -70.435299
32.140000,    -70.435350
32.150000,    -70.435400
32.160000,    -70.435450
32.170000,    -70.435500
32.180000,    -70.435550
32.190000,    -70.435600
32.200000,    -70.435650
32.210000,    -70.435699
32.220000,    -70.435748
32.230000,    -70.435798
32.240000,    -70.435847
32.250000,    -70.435896
32.260000,    -70.435945
32.270000,    -70.435993
32.280000,    -70.436042
32.290000,    -70.436090
32.300000,    -70.436138
32.310000,    -70.436187
32.320000,    -70.436235
32.330000,    -70.436283
32.340000,    -70.436330
32.350000,    -70.436378
32.360000,    -70.436425
32.370000,    -70.436473
32.380000,    -70.436520
32.390000,    -70.436567
32.400000,    -70.436614
32.410000,    -70.436661
32.420000,    -70.436707
32.430000,    -70.436754
32.440000,    -70.436800
32.450000,    -70.436847
32.460000,    -70.436893
32.470000,    -70.436939
32.480000,    -70.436985
32.490000,    -70.437031
32.500000,    -70.437076
32.510000,    -70.437122
32.520000,    -70.437167
32.530000,    -70.437213
32.540000,    -70.437258
32.550000,    -70.437303
32.560000,    -70.437348
32.570000,    -70.437392
32.580000,    -70.437437
32.590000,    -70.437482
32.600000,    -70.437526
32.610000,    -70.437570
32.620000,    -70.437614
32.630000,    -70.437658
32.640000,    -70.437702
32.650000,    -70.437746
32.660000,    -70.437790
32.670000,    -70.437833
32.680000,    -70.437877
32.690000,    -70.437920
32.700000,    -70.437963
32.710000,    -70.438006
32.720000,    -70.438049
32.730000,    -70.438092
32.740000,    -70.438135
32.750000,    -70.438177
32.760000,    -70.438220
32.770000,    -70.438262
32.780000,    -70.438304
32.790000,    -70.438347
32.800000,    -70.438389
32.810000,    -70.438430
32.820000,    -70.438472
32.830000,    -70.438514
32.840000,    -70.438555
32.850000,    -70.438597
32.860000,    -70.438638
32.870000,    -70.438679
32.880000,    -70.438720
32.890000,    -70.438761
32.900000,    -70.438802
32.910000,    -70.438843
32.920000,    -70.438884
32.930000,    -70.438924
32.940000,    -70.438964
32.950000,    -70.439005
32.960000,    -70.439045
32.970000,    -70.439085
32.980000,    -70.439125
32.990000,    -70.439165
33.000000,    -70.439204
33.010000,    -70.439244
33.020000,    -70.439284
33.030000,    -70.439323
33.040000,    -70.439362
33.050000,    -70.439401
33.060000,    -70.439440
33.070000,    -70.439479
33.080000,    -70.439518
33.090000,    -70.439557
33.100000,    -70.439596
33.110000,    -70.439634
33.120000,    -70.439673
33.130000,    -70.439711
33.140000,    -70.439749
33.150000,    -70.439787
33.160000,    -70.439825
33.170000,    -70.439863
33.180000,    -70.439901
33.190000,    -70.439938
33.200000,    -70.439976
33.210000,    -70.440013
33.220000,    -70.440051
33.230000,    -70.440088
33.240000,    -70.440125
33.250000,    -70.440162
33.260000,    -70.440199
33.270000,    -70.440236
33.280000,    -70.440273
33.290000,    -70.440309
33.300000,    -70.440346
33.310000,    -70.440382
33.320000,    -70.440419
33.330000,    -70.440455
33.340000,    -70.440491
33.350000,    -70.440527
33.360000,    -70.440563
